filename,frame,id,bushnumber,rownumber,latitude,longitude,berrycount
frame0030_id0019_lat39.616912_lng-74.895000,30,19,1,1,39.616912,-74.895,120
frame0050_id0035_lat39.616917_lng-74.894994,50,35,2,1,39.616917,-74.894994,108
frame0090_id0036_lat39.616925_lng-74.894983,90,36,3,1,39.616925,-74.894983,167
frame0120_id0041_lat39.616931_lng-74.894974,120,41,4,1,39.616931,-74.894974,311
frame0160_id0042_lat39.616939_lng-74.894963,160,42,5,1,39.616939,-74.894963,122
frame0200_id0051_lat39.616947_lng-74.894951,200,51,6,1,39.616947,-74.894951,183
frame0260_id0057_lat39.616959_lng-74.894934,260,57,7,1,39.616959,-74.894934,209
frame0290_id0059_lat39.616965_lng-74.894925,290,59,8,1,39.616965,-74.894925,53
frame0320_id0061_lat39.616972_lng-74.894917,320,61,9,1,39.616972,-74.894917,238
frame0350_id0064_lat39.616978_lng-74.894909,350,64,10,1,39.616978,-74.894909,100
frame0380_id0068_lat39.616984_lng-74.894900,380,68,11,1,39.616984,-74.8949,184
frame0420_id0075_lat39.616991_lng-74.894889,420,75,12,1,39.616991,-74.894889,329
frame0460_id0082_lat39.616999_lng-74.894878,460,82,13,1,39.616999,-74.894878,147
frame0480_id0079_lat39.617004_lng-74.894872,480,79,14,1,39.617004,-74.894872,63
frame0520_id0084_lat39.617012_lng-74.894861,520,84,15,1,39.617012,-74.894861,56
frame0570_id0087_lat39.617022_lng-74.894846,570,87,16,1,39.617022,-74.894846,287
frame0600_id0088_lat39.617028_lng-74.894838,600,88,17,1,39.617028,-74.894838,128
frame0630_id0095_lat39.617035_lng-74.894829,630,95,18,1,39.617035,-74.894829,207
frame0670_id0094_lat39.617044_lng-74.894817,670,94,19,1,39.617044,-74.894817,266
frame0700_id0099_lat39.617050_lng-74.894808,700,99,20,1,39.61705,-74.894808,98
frame0740_id0108_lat39.617057_lng-74.894797,740,108,21,1,39.617057,-74.894797,120
frame0760_id0102_lat39.617062_lng-74.894790,760,102,22,1,39.617062,-74.89479,158
frame0790_id0112_lat39.617068_lng-74.894782,790,112,23,1,39.617068,-74.894782,76
frame0820_id0115_lat39.617074_lng-74.894774,820,115,24,1,39.617074,-74.894774,62
frame0890_id0118_lat39.617088_lng-74.894754,890,118,25,1,39.617088,-74.894754,211
frame0920_id0123_lat39.617094_lng-74.894745,920,123,26,1,39.617094,-74.894745,90
frame0990_id0126_lat39.617108_lng-74.894725,990,126,27,1,39.617108,-74.894725,128
frame1020_id0143_lat39.617114_lng-74.894717,1020,143,28,1,39.617114,-74.894717,150
frame1080_id0146_lat39.617127_lng-74.894700,1080,146,29,1,39.617127,-74.8947,173
frame1120_id0153_lat39.617135_lng-74.894688,1120,153,30,1,39.617135,-74.894688,130
frame1150_id0159_lat39.617141_lng-74.894679,1150,159,31,1,39.617141,-74.894679,396
frame1270_id0175_lat39.617166_lng-74.894644,1270,175,32,1,39.617166,-74.894644,38
frame1310_id0160_lat39.617174_lng-74.894633,1310,160,33,1,39.617174,-74.894633,243
frame1340_id0180_lat39.617180_lng-74.894624,1340,180,34,1,39.61718,-74.894624,70
frame1380_id0190_lat39.617188_lng-74.894614,1380,190,35,1,39.617188,-74.894614,113
frame1410_id0185_lat39.617195_lng-74.894605,1410,185,36,1,39.617195,-74.894605,303
frame1450_id0199_lat39.617203_lng-74.894592,1450,199,37,1,39.617203,-74.894592,310
frame1500_id0192_lat39.617213_lng-74.894578,1500,192,38,1,39.617213,-74.894578,78
frame1540_id0213_lat39.617221_lng-74.894567,1540,213,39,1,39.617221,-74.894567,238
frame1600_id0218_lat39.617234_lng-74.894550,1600,218,40,1,39.617234,-74.89455,237
frame1630_id0230_lat39.617240_lng-74.894541,1630,230,41,1,39.61724,-74.894541,151
frame1670_id0236_lat39.617248_lng-74.894530,1670,236,42,1,39.617248,-74.89453,103
frame1700_id0224_lat39.617253_lng-74.894521,1700,224,43,1,39.617253,-74.894521,165
frame1770_id0234_lat39.617268_lng-74.894501,1770,234,44,1,39.617268,-74.894501,344
frame1800_id0246_lat39.617275_lng-74.894492,1800,246,45,1,39.617275,-74.894492,289
frame1830_id0248_lat39.617281_lng-74.894484,1830,248,46,1,39.617281,-74.894484,97
frame1900_id0254_lat39.617295_lng-74.894464,1900,254,47,1,39.617295,-74.894464,109
frame1930_id0259_lat39.617301_lng-74.894455,1930,259,48,1,39.617301,-74.894455,168
frame1960_id0265_lat39.617307_lng-74.894446,1960,265,49,1,39.617307,-74.894446,239
frame2000_id0273_lat39.617315_lng-74.894434,2000,273,50,1,39.617315,-74.894434,271
frame2030_id0269_lat39.617320_lng-74.894427,2030,269,51,1,39.61732,-74.894427,393
frame4580_id0551_lat39.616869_lng-74.895105,4580,551,52,1,39.616869,-74.895105,140
frame4910_id0583_lat39.616801_lng-74.895199,4910,583,53,1,39.616801,-74.895199,222
frame0030_id0801_lat39.616886_lng-74.895020,30,801,1,2,39.616886,-74.89502,2
frame0090_id0805_lat39.616898_lng-74.895004,90,805,2,2,39.616898,-74.895004,1
frame0220_id0802_lat39.616923_lng-74.894965,220,802,3,2,39.616923,-74.894965,0
frame0280_id0821_lat39.616936_lng-74.894948,280,821,4,2,39.616936,-74.894948,1
frame0310_id0827_lat39.616942_lng-74.894939,310,827,5,2,39.616942,-74.894939,0
frame0350_id0836_lat39.616951_lng-74.894928,350,836,6,2,39.616951,-74.894928,1
frame0380_id0840_lat39.616957_lng-74.894920,380,840,7,2,39.616957,-74.89492,0
frame0420_id0842_lat39.616965_lng-74.894909,420,842,8,2,39.616965,-74.894909,0
frame0470_id0855_lat39.616975_lng-74.894895,470,855,9,2,39.616975,-74.894895,10
frame0510_id0847_lat39.616984_lng-74.894883,510,847,10,2,39.616984,-74.894883,1
frame0570_id0854_lat39.616996_lng-74.894864,570,854,11,2,39.616996,-74.894864,4
frame0600_id0866_lat39.617003_lng-74.894856,600,866,12,2,39.617003,-74.894856,2
frame0660_id0874_lat39.617015_lng-74.894840,660,874,13,2,39.617015,-74.89484,1
frame0770_id0892_lat39.617038_lng-74.894805,770,892,14,2,39.617038,-74.894805,7
frame0880_id0904_lat39.617061_lng-74.894774,880,904,15,2,39.617061,-74.894774,0
frame0920_id0906_lat39.617069_lng-74.894763,920,906,16,2,39.617069,-74.894763,0
frame0950_id0909_lat39.617075_lng-74.894756,950,909,17,2,39.617075,-74.894756,0
frame0980_id0911_lat39.617081_lng-74.894746,980,911,18,2,39.617081,-74.894746,0
frame1000_id0916_lat39.617085_lng-74.894740,1000,916,19,2,39.617085,-74.89474,0
frame1040_id0918_lat39.617093_lng-74.894729,1040,918,20,2,39.617093,-74.894729,0
frame1070_id0920_lat39.617099_lng-74.894720,1070,920,21,2,39.617099,-74.89472,7
frame1110_id0925_lat39.617106_lng-74.894709,1110,925,22,2,39.617106,-74.894709,3
